Id,YearOfBirth,EducationLevel,MartialStatus,Income,NumberOfChildren,NumberOfTeens,DateTimeOfBecomingCustomer,Recency,NumberOfWineProducts,NumberOfFruitProducts,NumberOfMeatProducts,NumberOfFishProducts,NumberOfSweetProducts,NumberOfGoldProducts,NumberOfDealPurchases,NumberOfWebPurchases,NumberOfCatalogPurchases,NumberOfInStorePurchases,NumberOfWebVisitsPerMonth,AcceptedCampaign1,AcceptedCampaign2,AcceptedCampaign3,AcceptedCampaign4,AcceptedCampaign5,NumberOfComplaints,ResponseToCampaign
580,1974,Basic,Married,61769,0,1,12/1/16 17:40,73,125,23,206,0,27,44,3,6,3,0,2,0,0,0,0,1,1,1
581,1994,Basic,Widowed,75876.76,1,1,8/20/22 10:04,2,344,6,46,25,13,0,5,0,2,10,0,1,1,1,1,0,1,1
582,1979,Basic,Single,60080.91,2,2,1/13/12 5:31,93,595,12,161,75,13,0,4,6,4,19,7,0,0,0,0,0,3,1
583,1991,PhD,Widowed,55859.2,3,1,6/20/20 17:08,97,125,52,0,33,53,44,5,13,4,4,7,1,0,1,1,0,0,0
584,1955,Graduate,Divorced,61893.99,0,0,2/3/15 19:43,74,63,47,161,67,53,44,2,1,4,15,5,0,1,1,1,0,2,1
585,1952,High School,Widowed,47953.29,1,1,1/5/12 21:58,98,250,35,275,0,0,44,4,7,3,0,6,0,0,1,0,0,3,1
586,1989,Basic,Single,25732.49,4,1,7/24/17 2:34,55,250,0,138,33,40,44,1,1,7,18,9,0,1,1,1,1,3,1
587,1999,Graduate,Widowed,56710.99,0,1,2/16/10 3:26,72,188,12,275,8,27,44,6,2,2,13,1,0,1,1,0,1,2,0
588,1981,Graduate,Married,38667.45,0,2,1/30/10 20:13,60,31,6,321,67,53,88,2,12,3,2,4,0,1,1,1,1,2,0
589,1969,High School,Widowed,33475.07,3,0,9/17/23 16:33,97,469,0,161,42,13,44,0,11,0,1,6,1,1,1,1,1,4,0
590,1958,PhD,Married,59544.4,1,1,6/29/14 1:26,6,250,47,0,8,0,88,7,2,6,4,8,1,0,0,1,1,0,1
591,1956,Postgraduate,Divorced,45813.37,2,2,8/13/19 6:53,19,376,41,115,17,27,0,7,0,0,16,0,1,1,1,1,0,1,0
592,1995,Postgraduate,Married,65415.57,4,1,11/6/12 1:43,96,563,23,138,59,13,0,2,4,1,17,2,1,1,0,1,0,0,1
593,1958,Graduate,Widowed,38165.89,1,0,1/24/14 1:14,27,595,6,298,0,13,88,6,4,6,0,5,1,0,1,0,1,0,1
594,1967,High School,Single,42937.57,4,1,9/9/11 23:03,1,501,0,229,17,40,44,8,9,0,14,6,1,1,0,1,0,1,0
595,1997,Postgraduate,Married,67254.44,0,0,6/29/10 0:06,33,156,35,92,75,40,0,7,4,2,8,5,1,0,1,0,0,0,0
596,1994,Graduate,Divorced,54197.64,3,1,9/11/23 20:00,40,94,6,298,0,53,44,2,13,5,4,0,0,1,1,0,0,3,0
597,1965,PhD,Married,27840.08,3,0,9/21/20 8:02,32,0,0,92,59,53,44,1,12,5,12,3,1,1,0,0,0,3,1
598,1976,Postgraduate,Married,53866.41,2,1,7/2/20 15:55,69,532,6,138,0,13,88,9,8,5,18,5,0,1,1,1,0,1,0
599,1965,Graduate,Married,72218.58,3,0,6/14/14 22:19,17,563,35,321,33,13,0,6,5,1,9,7,0,1,1,0,1,1,0
600,1992,Graduate,Divorced,42821.34,0,1,11/21/11 8:29,8,250,35,229,25,53,0,6,5,1,19,9,1,0,1,0,0,2,0
601,2001,Basic,Widowed,58970.87,2,1,6/20/12 19:09,57,376,52,321,50,53,88,8,2,5,13,3,0,0,1,0,0,2,0
602,1962,PhD,Married,37259.2,1,2,9/27/10 11:48,42,219,29,46,33,13,44,4,4,9,11,6,0,0,1,1,1,0,0
603,1948,Basic,Married,47948.25,3,2,8/31/22 9:22,98,376,23,115,59,27,44,3,9,4,10,2,1,1,0,1,1,0,1
604,1951,High School,Single,66347.53,2,0,11/7/15 9:27,9,438,12,138,0,13,0,7,6,6,6,7,0,1,1,1,1,1,1
605,1992,Basic,Divorced,53288.48,0,1,4/14/18 18:51,87,313,12,0,33,27,88,3,2,6,16,0,1,1,0,1,1,0,0
606,1940,Basic,Married,69339.05,4,0,11/14/16 8:46,35,344,47,252,25,27,88,3,1,4,17,3,0,0,0,0,1,4,1
607,1997,Postgraduate,Divorced,56379.54,4,2,11/13/14 19:24,71,407,17,23,17,13,44,1,4,7,6,7,1,1,0,1,1,3,1
608,1997,Graduate,Married,83281.1,0,0,9/25/14 12:18,79,94,47,252,33,0,44,0,2,9,19,9,0,0,0,0,1,0,1
609,1940,PhD,Widowed,26526.3,0,0,9/28/12 13:23,53,0,17,69,75,53,88,3,4,5,5,3,1,0,0,1,1,0,0
610,1986,Basic,Widowed,46742.1,4,2,12/26/17 19:47,54,94,6,275,17,40,0,6,8,4,10,1,0,0,0,0,0,2,1
611,1973,PhD,Married,33731.99,2,1,2/12/22 3:48,84,563,17,161,59,13,44,8,10,3,11,1,1,1,0,1,1,4,0
612,1971,Basic,Widowed,34756.26,4,0,3/20/22 7:58,25,250,29,229,17,27,88,8,9,6,15,3,0,1,0,1,1,0,1
613,2001,High School,Married,34892.24,0,2,9/1/10 5:03,67,282,29,275,0,13,88,9,0,3,18,3,0,1,1,1,0,3,0
614,1993,Basic,Widowed,52515.89,3,1,8/24/23 22:15,62,94,23,298,67,53,88,0,3,4,18,1,1,1,0,1,1,0,1
615,1987,Postgraduate,Single,53394.51,1,2,2/8/18 13:23,55,595,0,206,67,27,0,4,9,4,10,6,0,0,1,0,1,1,1
616,1964,Graduate,Single,56411.84,3,0,12/31/18 20:47,46,250,12,115,42,40,44,6,14,0,15,5,1,0,0,1,1,4,0
617,1979,High School,Single,33154.09,3,1,7/7/20 22:37,24,376,23,0,75,40,44,6,4,0,11,2,0,1,0,1,1,0,0
618,1984,Basic,Divorced,45136.63,0,1,1/1/10 22:51,98,344,29,206,0,40,44,9,1,2,7,7,0,1,1,1,0,4,1
619,1992,PhD,Divorced,35535.58,4,2,5/8/10 18:32,46,313,0,92,59,0,0,5,11,2,2,7,1,1,0,0,0,0,0
620,1940,High School,Single,64038.22,2,2,1/31/20 5:15,22,344,47,138,8,27,44,9,1,1,1,0,0,0,1,1,1,3,0
621,1955,High School,Divorced,36945.99,3,2,11/3/20 9:07,11,532,12,321,67,27,44,3,0,1,5,2,1,1,0,1,0,3,0
622,2000,Basic,Widowed,46794.32,4,1,7/9/17 6:37,48,344,52,275,59,0,44,2,13,5,15,4,0,0,1,0,0,4,0
623,1978,High School,Married,58404.6,2,1,8/12/10 15:53,8,469,12,115,17,27,44,8,7,0,19,1,0,0,1,0,0,2,1
624,1944,PhD,Married,40765.57,3,0,1/1/20 0:03,39,125,6,275,33,0,0,9,1,5,14,4,0,0,0,0,0,2,0
625,1961,High School,Married,60408.18,2,1,5/17/21 0:02,35,595,41,275,67,13,88,3,2,4,13,9,0,0,0,1,0,1,1
626,1968,PhD,Single,73941.2,4,0,5/16/17 6:06,49,344,12,252,0,53,88,7,14,5,1,2,1,0,0,0,0,2,1
627,1994,Basic,Divorced,52845.68,1,2,6/11/21 20:20,46,313,29,184,67,40,44,0,11,4,19,8,1,0,0,1,1,4,0
628,1942,Graduate,Widowed,63524.16,4,2,3/10/12 5:47,38,250,6,161,25,0,44,6,1,6,17,0,0,0,1,0,1,2,0
629,1951,High School,Widowed,18898.69,0,1,1/18/18 14:39,8,532,35,321,25,0,44,5,3,0,13,3,0,1,1,1,0,1,0
630,1965,Graduate,Single,43564.22,2,2,10/1/13 1:40,54,63,17,69,25,0,0,0,13,2,17,9,1,1,1,0,0,0,0
631,1955,PhD,Widowed,52773.51,1,2,4/19/17 14:23,37,595,47,275,75,13,44,3,0,5,1,5,0,1,1,0,0,2,1
632,1990,High School,Widowed,34205.52,2,1,12/9/20 19:52,91,501,52,229,67,0,0,4,2,0,0,8,1,0,1,0,1,4,1
633,1976,Postgraduate,Widowed,53114.74,2,0,6/2/13 9:54,92,407,47,252,42,53,44,7,4,6,19,2,0,0,1,1,1,4,0
634,1961,Graduate,Widowed,65899.11,3,1,3/2/21 4:47,40,0,35,92,59,53,44,3,9,3,1,2,0,1,1,0,1,1,1
635,1996,High School,Divorced,21806.59,0,0,2/27/18 13:02,34,501,41,138,25,40,88,2,0,2,8,4,1,0,0,1,1,1,0
636,1968,Graduate,Widowed,32163.91,2,1,7/15/11 1:06,96,219,12,161,17,13,44,1,3,9,8,6,0,0,0,0,1,3,1
637,1953,High School,Married,52772.2,4,1,2/18/16 14:09,79,125,23,92,0,53,0,3,5,8,15,4,1,0,0,0,1,3,1
638,1967,Basic,Single,56906.3,4,2,3/11/18 15:49,17,125,6,184,75,27,88,9,14,0,10,7,1,0,0,0,0,3,1
639,1944,Graduate,Divorced,61071.21,3,1,7/24/12 22:01,33,250,52,298,50,27,0,3,3,7,5,4,1,0,0,1,1,0,0
640,1986,Postgraduate,Widowed,51663.34,0,1,10/22/19 6:54,47,63,35,206,25,27,88,9,6,0,11,6,1,0,0,1,1,4,0
641,1988,Postgraduate,Divorced,56922.69,0,0,10/21/19 21:40,52,563,41,252,59,0,0,4,13,4,2,5,1,0,0,1,1,3,1
642,1969,PhD,Widowed,63552.21,4,2,10/6/16 1:50,80,250,47,69,17,0,88,6,6,9,11,9,1,0,0,0,0,4,0
643,1985,High School,Married,43783.13,1,0,5/27/17 8:06,93,532,35,69,0,27,0,8,5,7,0,1,0,0,1,1,1,1,0
644,2001,Graduate,Single,40871.21,3,0,5/30/15 10:16,9,469,52,275,33,40,0,1,8,5,8,2,1,0,0,1,0,0,1
645,1991,PhD,Widowed,47472.4,3,2,3/2/18 10:27,33,0,52,161,8,40,44,4,1,6,19,3,1,0,0,0,0,1,0
646,1944,Graduate,Widowed,52992.32,4,2,9/28/19 19:16,60,31,41,0,17,0,88,9,12,7,5,4,0,0,0,0,1,4,0
647,1951,High School,Widowed,40125.9,4,2,6/10/16 21:12,93,407,47,161,42,27,88,8,9,5,10,8,1,1,1,1,1,3,1
648,1955,Postgraduate,Widowed,44093.64,1,1,10/31/23 12:33,77,407,29,92,17,40,44,2,7,5,2,5,0,0,0,1,1,1,1
649,1965,Basic,Single,55965.53,1,2,12/22/13 2:09,21,0,52,275,17,0,0,0,7,5,3,0,1,0,1,0,0,2,1
650,1965,Postgraduate,Single,52366.26,0,2,2/6/18 10:01,58,469,6,298,42,27,0,1,10,4,9,2,1,1,1,1,1,0,1
651,1987,PhD,Married,47219.94,3,2,3/26/18 13:05,85,438,6,229,33,13,88,5,9,7,18,6,1,1,0,0,0,4,0
652,1960,Basic,Single,23883.96,3,0,2/25/23 3:47,69,438,17,0,75,27,0,4,13,1,5,7,0,1,1,0,0,3,0
653,1978,PhD,Widowed,49947.38,4,0,5/15/19 8:52,10,344,47,69,67,27,88,0,13,6,0,6,0,0,0,1,1,1,1
654,1975,High School,Married,35449.94,0,1,12/20/12 22:53,6,469,35,23,0,53,88,0,10,3,7,4,1,0,0,1,1,0,1
655,1972,Basic,Married,64746.24,3,0,8/2/11 4:48,13,407,6,69,17,53,0,3,3,0,7,9,1,1,0,0,1,3,0
656,2001,PhD,Married,45369.18,0,1,8/15/13 23:26,65,438,41,161,17,13,0,3,5,4,5,7,0,1,1,1,0,1,0
657,1969,High School,Widowed,35056.52,0,0,6/11/13 14:48,20,438,35,92,42,13,0,5,10,2,16,8,0,1,0,0,1,4,0
658,1976,Postgraduate,Divorced,49076.85,4,2,7/17/14 5:00,57,563,47,0,59,27,44,5,5,3,18,6,0,0,0,1,0,2,1
659,1962,High School,Widowed,69060.49,0,0,8/24/23 14:41,46,219,41,138,17,40,88,9,4,6,0,8,1,0,0,0,1,2,1
660,1997,Graduate,Single,59462.24,1,1,5/15/20 0:07,8,31,12,0,17,13,0,5,13,4,14,0,0,1,1,1,0,4,1
661,1949,High School,Single,53298.76,1,0,12/8/21 9:08,10,31,0,184,42,27,44,0,0,3,12,8,0,0,1,1,1,0,1
662,1993,High School,Widowed,30108.57,2,2,5/5/11 16:56,73,282,6,46,59,0,0,9,2,0,2,2,0,0,1,0,1,4,0
663,1944,Graduate,Widowed,74324,4,1,7/6/16 18:44,67,63,6,252,42,53,88,8,6,5,1,5,0,1,1,1,0,1,1
664,1975,PhD,Married,40675.59,2,2,3/11/10 13:25,11,501,17,46,75,40,44,6,7,9,2,7,0,1,0,0,0,0,1
665,1973,PhD,Widowed,64006.76,1,2,3/20/22 3:47,12,219,29,321,17,27,88,6,1,5,8,2,0,1,0,1,1,2,0
666,1991,High School,Married,45119.56,2,1,10/4/13 9:05,10,94,17,321,25,0,0,6,2,6,15,3,0,0,1,1,0,1,1
667,1970,Graduate,Single,62562.62,4,2,8/26/18 19:52,25,407,47,115,0,53,0,1,3,0,12,6,1,0,0,1,0,3,0
668,1949,Graduate,Married,69603.11,4,2,10/14/10 2:37,49,282,17,206,59,0,0,1,13,3,18,6,0,0,1,1,0,3,1
669,1997,Postgraduate,Widowed,59722.06,0,0,4/30/12 18:15,49,0,29,115,25,27,44,5,10,8,17,3,1,0,0,0,0,3,0
670,1958,PhD,Single,61337.82,3,2,7/29/11 18:58,89,94,29,275,42,13,44,6,4,9,11,8,1,0,0,0,1,2,0
671,1997,Basic,Divorced,48523.42,0,2,5/11/22 22:56,11,0,52,229,17,53,44,2,2,5,11,2,0,1,1,1,0,4,0
672,1971,PhD,Married,43490.51,4,2,1/15/16 2:48,62,501,52,229,42,0,44,3,4,1,0,7,1,0,1,0,1,0,1
673,1940,PhD,Single,52074.48,1,2,2/21/12 17:17,36,501,0,115,67,13,0,2,7,3,19,7,1,0,0,0,1,2,1
674,1995,Postgraduate,Married,44901.28,1,1,4/28/14 4:48,39,188,41,275,67,40,0,6,7,5,7,3,0,1,1,1,1,1,1
675,1944,Basic,Single,87008.06,0,0,5/5/15 10:43,53,595,12,0,75,27,0,6,13,3,16,6,1,1,0,0,0,1,1
676,1984,Postgraduate,Single,35114.63,4,2,5/16/18 6:24,90,438,29,92,17,27,44,3,1,9,19,3,0,1,0,0,1,3,1
677,1943,Basic,Married,65031.28,1,2,2/20/23 22:25,78,376,12,252,17,53,44,6,5,6,6,0,0,1,0,1,1,0,1
678,1955,High School,Divorced,57757.95,4,1,1/26/17 12:02,56,31,6,115,25,0,0,4,3,2,8,0,0,0,0,1,1,3,0
679,1963,Basic,Single,53448.08,1,2,1/12/14 5:48,1,563,23,161,50,40,0,0,8,5,16,0,0,0,1,1,1,1,1
680,1955,Postgraduate,Single,72198.29,4,1,11/18/22 2:53,56,376,0,275,17,53,44,9,9,3,9,1,0,1,0,1,1,1,1
681,1994,PhD,Single,54475.66,2,0,9/19/18 15:14,4,313,47,0,75,53,88,3,1,2,3,5,0,0,0,0,0,4,0
682,1941,Basic,Divorced,40476.4,4,0,5/26/20 18:20,30,438,35,92,59,0,0,6,7,2,6,9,0,1,0,1,1,4,0
683,1988,Basic,Divorced,54375.96,4,2,5/13/17 9:09,12,282,12,46,59,40,0,1,0,1,6,4,1,0,1,0,0,4,1
684,1967,Graduate,Widowed,47252.33,0,2,5/23/21 3:17,35,250,17,23,42,0,0,1,10,2,7,1,0,0,0,0,1,3,0
685,1971,PhD,Married,57549.27,2,2,12/25/17 4:39,77,250,29,229,25,27,44,0,5,9,7,7,1,0,1,1,1,0,1
686,1966,High School,Divorced,62196.1,3,1,3/19/16 23:22,52,595,12,161,33,13,0,1,10,0,15,8,0,1,1,0,0,4,0
687,1959,Postgraduate,Married,37113.68,0,2,2/22/14 15:56,31,0,35,138,8,27,0,9,10,2,11,6,0,1,1,0,0,2,1
688,1963,High School,Widowed,67930.04,3,2,7/23/21 23:44,87,501,29,206,42,27,0,7,13,8,14,8,0,0,1,0,1,4,0
689,1951,PhD,Married,46176.5,1,0,2/22/23 4:22,68,344,47,138,17,53,0,7,11,3,7,3,1,0,1,1,1,3,0
690,1989,Basic,Divorced,56654.21,3,2,11/28/13 1:12,52,282,23,92,42,27,0,7,9,2,8,6,1,1,1,0,1,0,1
691,1974,Basic,Married,59255.45,4,0,1/17/17 7:41,80,125,17,252,33,40,88,0,12,7,2,4,1,1,1,1,1,4,1
692,1999,PhD,Divorced,55510.83,3,2,10/16/20 14:05,7,532,12,275,8,27,88,0,0,0,15,4,1,0,0,1,1,0,0
693,1972,Basic,Married,48363.37,0,0,2/6/12 23:34,22,438,52,184,33,40,0,9,1,4,14,2,1,0,0,0,0,2,0
694,1972,Basic,Divorced,42671.04,0,2,11/10/18 22:38,93,156,0,92,33,0,0,3,2,0,3,8,1,1,1,0,1,1,0
695,2000,Basic,Divorced,45965.08,3,0,1/16/12 21:57,75,188,12,23,67,53,0,5,8,6,19,9,0,0,1,1,1,0,0
696,1990,Postgraduate,Married,73477.58,0,1,9/13/14 15:26,56,501,12,46,59,40,0,7,4,4,15,4,0,1,1,1,0,4,1
697,1982,Postgraduate,Widowed,37012,0,0,6/19/22 20:15,97,156,35,69,50,27,44,1,9,1,9,5,1,1,0,1,0,3,0
698,1976,Graduate,Single,39211.35,3,0,3/27/16 2:22,58,219,35,321,17,53,44,2,9,0,10,2,1,0,1,1,1,3,0
699,1951,High School,Widowed,38552.77,2,0,10/16/13 4:29,93,344,0,92,75,53,44,5,11,6,4,9,1,0,0,1,0,3,1
700,1942,PhD,Married,52036.31,2,2,2/18/10 22:39,64,407,12,275,25,40,88,9,1,0,10,6,1,0,0,0,0,3,1
701,1940,PhD,Widowed,27129.42,1,2,12/17/21 23:28,12,344,41,46,42,40,0,3,9,2,12,8,1,1,1,1,0,0,1
702,1972,PhD,Divorced,29696.6,0,2,9/27/22 2:35,7,282,47,252,17,13,44,1,4,5,14,8,0,1,0,0,1,3,1
703,1979,Graduate,Single,46085.68,3,1,12/22/13 9:17,55,595,35,298,67,13,0,6,4,5,5,9,0,1,1,1,1,1,1
704,1949,Postgraduate,Married,30683.37,0,1,3/20/11 8:15,62,438,35,138,59,53,0,3,0,6,15,9,0,0,1,0,1,2,1
705,1982,Graduate,Married,31905.93,4,0,4/5/16 8:47,90,188,41,92,42,13,88,7,2,0,14,4,0,0,1,1,0,0,0
706,1983,PhD,Married,30795.97,0,1,9/7/20 19:02,73,250,29,92,25,27,88,7,4,6,10,6,0,1,0,0,1,0,0
707,1968,High School,Single,37300.82,0,0,1/11/12 0:37,98,282,12,115,50,0,44,6,8,1,19,2,0,1,1,0,1,3,0
708,1952,Basic,Divorced,60968.7,2,0,6/20/20 3:36,77,282,0,138,17,53,44,9,9,5,1,5,0,0,0,1,0,3,1
709,1951,Postgraduate,Married,64335.62,3,0,2/20/19 7:36,55,469,35,206,75,0,88,8,0,7,1,7,0,1,1,0,1,0,1
710,1970,Postgraduate,Widowed,78785.01,0,1,3/2/14 18:48,36,188,0,206,59,13,88,3,7,4,11,7,1,0,1,1,0,3,0
711,1985,Graduate,Married,78235.43,2,2,11/17/16 13:09,89,125,0,161,0,40,0,6,0,9,15,1,1,0,1,1,0,3,0
712,1941,Postgraduate,Married,61794.69,1,1,11/19/18 4:03,24,63,47,184,17,53,0,9,8,2,18,5,0,1,1,0,0,3,1
713,2000,PhD,Married,65415.17,2,0,9/5/23 21:49,44,532,52,229,33,13,44,9,5,7,1,6,0,1,1,0,0,3,1
714,1990,PhD,Married,51966.53,2,0,7/20/22 21:07,17,313,35,69,33,27,44,0,0,7,16,6,0,1,0,1,1,3,0
715,1989,Graduate,Divorced,57797.97,2,1,1/26/15 4:09,2,438,17,92,75,53,88,3,7,3,13,2,1,1,1,1,1,4,0
716,1974,PhD,Widowed,79154.05,0,0,4/15/23 20:04,13,595,29,321,8,53,44,1,4,7,15,8,1,1,1,1,1,4,0
717,1962,High School,Divorced,55568.19,0,0,10/7/19 13:38,31,125,0,92,75,40,0,8,6,4,4,1,0,0,1,0,0,4,0
718,1956,Graduate,Widowed,67298.58,1,1,4/10/20 11:13,93,344,35,161,59,53,88,4,6,4,9,2,1,1,0,0,1,0,0
719,1965,High School,Married,35984.73,4,1,4/9/14 9:19,28,94,29,184,33,40,0,2,14,2,16,1,0,0,1,1,1,2,1
720,1947,Basic,Single,40006.42,4,1,5/16/23 15:48,60,438,17,138,50,13,88,3,6,6,12,8,0,1,1,0,0,0,0
721,1968,High School,Divorced,54681.04,4,0,1/5/22 12:25,27,250,35,321,50,27,88,5,5,8,15,3,0,1,1,0,0,4,0
722,1965,Basic,Single,52248.98,1,0,12/29/11 9:35,15,188,12,92,33,27,0,9,10,8,8,1,0,1,1,0,1,0,1
723,1949,Basic,Divorced,40700.99,4,2,9/3/10 7:40,95,282,0,46,59,53,44,0,7,0,3,2,0,1,0,1,0,2,0
724,1965,High School,Married,86110.66,4,2,5/22/14 18:14,79,376,17,0,67,53,44,6,8,0,15,3,1,1,1,1,1,3,1
725,2001,Graduate,Divorced,52588.91,2,1,8/21/18 18:52,33,219,12,229,25,13,44,7,11,9,10,9,0,1,0,0,0,1,1
726,1973,PhD,Married,43359.12,0,2,2/4/19 14:36,20,344,0,184,25,40,44,6,14,4,6,5,0,0,0,0,0,4,0
727,1990,PhD,Divorced,52274.28,0,0,1/21/11 18:02,42,563,6,92,59,27,0,6,1,0,16,4,0,1,0,1,1,4,0
728,1980,Basic,Married,50381.4,2,2,7/29/16 3:33,12,0,23,184,0,40,88,8,6,3,12,2,0,1,0,0,0,2,1
729,1946,Basic,Married,52817.04,2,0,4/24/23 3:10,73,469,41,206,25,13,0,3,14,0,3,9,1,1,1,1,0,3,1
730,1943,Graduate,Widowed,26094.24,2,1,2/11/23 16:27,23,501,0,321,42,27,44,6,1,1,13,7,0,1,1,1,0,3,1
731,1997,Postgraduate,Married,69379.2,0,1,12/8/18 23:05,72,532,17,252,25,27,44,8,5,1,9,7,0,0,0,1,1,1,0
732,1992,High School,Widowed,70232.44,4,0,11/1/18 17:45,96,313,17,275,42,0,0,4,1,3,9,6,1,0,0,1,1,3,0
733,1989,Basic,Married,72054.81,2,2,12/3/10 18:44,14,532,23,298,33,13,88,1,9,7,9,2,0,0,0,1,1,2,0
734,1984,PhD,Single,54881.48,1,1,7/15/15 4:01,91,188,35,69,67,13,0,4,5,1,11,0,0,0,1,1,0,3,0
735,1950,Graduate,Married,59937.22,2,1,3/5/23 8:21,25,532,41,92,75,0,0,3,1,8,1,4,0,0,0,1,0,2,0
736,1968,High School,Single,37006.6,3,2,7/27/21 18:27,77,219,29,69,67,40,0,7,0,8,8,0,0,0,0,0,0,4,1
737,1995,Graduate,Single,62493.49,2,2,3/31/16 9:05,85,156,0,23,25,0,88,4,6,1,4,5,1,1,0,1,0,4,0
738,1975,High School,Married,53776.82,0,0,1/9/20 7:52,31,188,35,252,25,13,0,8,2,0,7,6,0,1,0,0,1,4,0
739,1964,High School,Single,43093.9,2,2,7/31/12 14:50,54,282,12,0,59,40,0,8,13,9,13,4,0,0,0,0,1,0,1
740,1960,Basic,Widowed,62971.17,3,2,5/22/12 10:01,5,313,29,161,75,27,44,2,11,9,6,3,1,1,1,0,0,4,0
741,2000,Graduate,Divorced,63551.74,1,2,10/7/23 18:04,13,376,41,69,25,0,0,9,13,8,6,1,0,1,0,1,1,2,0
742,1996,Graduate,Married,50909.13,4,0,8/1/20 8:27,28,250,35,92,8,40,44,5,12,1,8,4,0,1,1,0,1,1,0
743,1975,PhD,Single,56575.74,2,0,11/24/11 11:32,43,188,52,115,8,40,44,5,3,7,2,8,1,1,1,1,1,3,1
744,1949,PhD,Married,34524.24,3,1,8/26/10 9:47,89,250,29,298,0,40,44,3,12,2,13,3,0,1,1,1,0,4,1
745,1976,Basic,Widowed,68647.75,3,0,4/16/14 23:34,99,376,47,161,33,0,88,9,5,0,16,1,1,0,1,0,1,0,0
746,1948,Basic,Married,36517.8,1,1,12/28/14 2:14,47,63,47,229,42,27,44,2,4,0,17,5,0,0,1,0,1,0,0
747,1963,Postgraduate,Married,39418.62,0,2,11/2/16 5:41,71,63,0,161,67,40,0,0,3,9,11,7,1,0,0,0,1,2,0
748,1974,PhD,Single,50934.73,2,1,1/20/15 4:37,38,0,0,138,33,0,0,6,8,1,13,1,0,0,1,0,1,1,1
749,1988,High School,Widowed,66717.74,3,1,6/8/10 4:25,96,595,0,69,42,13,44,4,5,6,12,8,0,0,1,1,1,4,1
750,1974,Graduate,Divorced,66709.23,1,2,8/9/19 1:06,67,31,41,115,42,0,44,9,5,5,13,6,1,0,0,0,0,4,0
751,1987,Basic,Divorced,49927.63,4,1,2/3/14 10:44,62,63,52,69,17,0,0,6,1,1,8,1,0,1,1,0,1,0,0
752,1975,Graduate,Single,61595.2,3,0,8/28/15 0:03,39,438,35,321,25,0,44,0,5,3,18,4,1,0,0,0,1,2,0
753,1957,Graduate,Married,24664.12,1,0,6/14/18 13:58,37,156,12,298,0,40,88,7,6,1,1,4,1,1,0,0,0,0,0
754,1988,Postgraduate,Single,39210.2,0,0,5/23/18 0:33,86,376,6,138,25,0,44,2,7,0,10,6,1,1,0,0,1,0,1
755,1978,PhD,Single,39515.74,0,0,8/3/14 4:14,8,0,17,252,0,13,88,6,14,2,16,4,1,0,0,1,0,1,1
756,1971,Basic,Single,68783.19,3,1,5/7/15 1:00,81,595,12,275,33,40,88,2,13,3,1,5,0,0,0,1,0,2,0
757,1963,Graduate,Married,59819.81,3,1,4/14/17 6:26,52,563,35,252,59,13,88,2,7,9,18,8,1,0,1,1,0,1,1
758,1962,Basic,Widowed,52769.79,2,2,6/28/12 11:42,91,0,52,321,59,53,44,9,8,4,6,2,0,1,0,0,0,2,1
759,2001,High School,Single,54226.03,1,1,12/18/10 9:54,33,31,41,275,33,0,88,8,9,4,17,2,0,0,0,0,1,4,0
760,1971,Postgraduate,Married,73525.09,3,1,5/10/12 22:23,81,438,29,275,75,40,88,1,10,6,12,7,1,0,1,1,1,3,0
761,1976,High School,Widowed,47447.31,2,1,8/27/22 9:55,42,407,12,229,8,40,44,3,12,9,4,9,1,0,1,1,0,3,0
762,1951,Basic,Single,30288.99,2,2,7/12/12 6:58,76,563,29,298,42,0,88,5,11,7,17,5,0,1,1,1,1,2,0
763,1988,Basic,Divorced,66307.93,3,0,4/26/18 12:35,27,313,6,0,0,27,44,2,2,8,15,9,1,0,1,1,0,3,1
764,1994,PhD,Widowed,52727.59,0,1,8/23/14 10:49,8,438,35,92,50,27,0,9,9,6,14,2,0,0,0,0,1,0,0
765,1952,Graduate,Single,64305.08,1,2,12/23/12 11:13,23,156,52,321,25,13,88,9,14,4,7,1,1,1,1,0,1,4,0
766,1962,Graduate,Widowed,49328.53,1,2,6/13/20 16:09,64,595,35,298,33,0,44,6,6,8,14,1,0,1,0,0,0,4,0
767,1964,High School,Widowed,37419.66,0,2,1/19/11 3:37,93,250,17,206,42,0,0,6,6,7,0,1,0,1,1,1,1,3,0
768,1974,Postgraduate,Widowed,56042.33,3,0,11/29/11 18:38,20,125,41,252,0,53,88,4,0,9,16,4,1,0,1,1,0,2,1
769,1980,Graduate,Widowed,50152.63,1,1,1/7/11 4:38,16,595,17,321,67,27,88,2,7,8,14,4,0,0,1,1,1,0,0
770,1969,PhD,Widowed,52774.13,3,2,4/30/17 8:10,17,31,35,206,75,27,44,1,14,9,13,0,0,1,1,0,1,2,0
771,1956,High School,Widowed,74248.56,3,0,7/10/18 23:31,80,156,17,321,25,0,0,3,3,7,13,1,1,0,1,0,1,3,1
772,1988,High School,Single,33519.46,2,2,10/8/11 1:23,19,532,23,69,59,13,44,3,4,5,9,1,1,1,0,1,0,4,0
773,2001,PhD,Divorced,54288.78,0,2,6/26/15 17:02,8,563,35,229,33,0,88,7,13,3,1,3,1,1,0,0,0,4,0
774,1959,Postgraduate,Married,37715.05,3,2,6/4/23 2:59,38,250,52,138,59,13,88,7,5,8,5,6,1,1,0,1,0,2,0
